"id","name","price_amount","funding_total_usd","funding_round_id","funding_round_type","funding_round_code","raised_amount_usd"
"c:72","GrandCentral",60000000,4000000,52,"series-a","a",4000000
"c:155","FeedBurner",100000000,8000000,130,"series-a","a",1000000
"c:155","FeedBurner",100000000,8000000,131,"series-b","b",7000000
"c:348","Insider Pages",13000000,8500000,305,"series-a","a",8500000
"c:658","iVillage",600000000,NULL,24974,"venture","unattributed",NULL
"c:663","Yadio",64300000,NULL,23452,"angel","seed",NULL
"c:648","Tacoda",275000000,19000000,12332,"series-c+","d",7000000
"c:648","Tacoda",275000000,19000000,13488,"venture","unattributed",12000000
"c:850","Jamdat Mobile",[phone],NULL,44877,"series-b","b",NULL
"c:850","Jamdat Mobile",[phone],NULL,44878,"series-c+","c",NULL
"c:850","Jamdat Mobile",[phone],NULL,44879,"series-c+","d",NULL
"c:1353","HowStuffWorks",250000000,75000000,2345,"venture","unattributed",75000000
"c:1611","Match",50000000,NULL,1181,"series-a","a",NULL
"c:126","SideStep",180000000,32000000,105,"series-c+","c",15000000
"c:126","SideStep",180000000,32000000,107,"series-b","b",8000000
"c:126","SideStep",180000000,32000000,226,"series-a","a",2200000
"c:126","SideStep",180000000,32000000,227,"series-a","a",6800000
"c:1722","jellyfish",50000000,5000000,1298,"series-a","a",5000000
"c:1385","Ask.com",1850000000,25000000,1192,"series-a","a",25000000
"c:1385","Ask.com",1850000000,25000000,1193,"angel","seed",NULL
"c:1834","Affinity Labs",61000000,NULL,9472,"series-a","a",NULL
"c:2372","Danger",500000000,118300000,1553,"series-b","b",36000000
"c:2372","Danger",500000000,118300000,1554,"series-c+","d",35000000
"c:2372","Danger",500000000,118300000,1555,"series-c+","d",37000000
"c:2372","Danger",500000000,118300000,13499,"series-c+","e",10300000
"c:483","Hitwise",240000000,4200000,464,"series-a","a",4200000
"c:524","Pluck",75000000,17000000,407,"series-b","b",8500000
"c:524","Pluck",75000000,17000000,1683,"series-c+","c",7000000
"c:524","Pluck",75000000,17000000,1684,"series-a","a",1500000
"c:142","Bebo",850000000,15000000,121,"series-a","a",15000000
"c:827","Auctomatic",5000000,400000,983,"angel","angel",400000
"c:827","Auctomatic",5000000,400000,1789,"angel","seed",NULL
"c:533","Atom Entertainment",200000000,22900000,415,"series-a","a",22900000
"c:135","Pageflakes",3000000,4100000,117,"series-a","a",1300000
"c:135","Pageflakes",3000000,4100000,2040,"other","debt_round",2800000
"c:105","Surphace",25000000,3500000,88,"series-b","b",3000000
"c:105","Surphace",25000000,3500000,89,"series-a","a",500000
"c:522","Simple Star",6000000,7100000,404,"angel","seed",800000
"c:522","Simple Star",6000000,7100000,19004,"series-a","a",6300000
"c:27","Plaxo",150000000,28300000,20,"series-a","a",3800000
"c:27","Plaxo",150000000,28300000,21,"series-b","b",8500000
"c:27","Plaxo",150000000,28300000,29,"series-c+","c",7000000
"c:27","Plaxo",150000000,28300000,30,"series-c+","d",9000000
"c:515","ZYB",31500000,3845100,389,"series-a","a",3845100
"c:515","ZYB",31500000,3845100,2124,"angel","angel",NULL
"c:3107","LiveDeal",12000000,4900000,2380,"series-a","a",4900000
"c:5983","M:Metrics",44000000,18000000,2426,"series-b","b",7000000
"c:5983","M:Metrics",44000000,18000000,2427,"venture","unattributed",11000000
"c:6507","SwapDrive",123000000,4650000,2565,"series-a","a",2650000
"c:6507","SwapDrive",123000000,4650000,2566,"series-a","a",2000000
"c:3977","Odeo",1000000,NULL,2383,"series-a","a",NULL
"c:1613","Ribbit",105000000,11000000,1183,"series-b","b",7700000
"c:1613","Ribbit",105000000,11000000,1184,"series-a","a",3300000
"c:9737","AxisMobile",4900000,3000000,14127,"venture","unattributed",3000000
"c:10197","PostPath",215000000,24300000,3292,"series-c+","c",15000000
"c:10197","PostPath",215000000,24300000,9515,"series-b","b",9300000
"c:7129","Imagekind",8400000,2600000,3495,"angel","seed",NULL
"c:7129","Imagekind",8400000,2600000,3496,"series-a","a",2600000
"c:1595","Bill Me Later",945000000,100000000,1171,"series-a","a",27400000
"c:1595","Bill Me Later",945000000,100000000,1172,"series-a","a",72600000
"c:1595","Bill Me Later",945000000,100000000,2315,"venture","unattributed",NULL
"c:3080","DailyStrength",3125000,5000000,2647,"series-a","a",5000000
"c:21986","Enpocket",100000000,2000000,8685,"other","debt_round",2000000
"c:22293","Xiam",32000000,1221900,5793,"series-a","a",1221900
"c:23209","Tellme",800000000,6000000,18450,"series-a","a",6000000
"c:264","Going",10000000,5000000,238,"series-a","a",5000000
"c:26243","Purple Labs",100590000,12670000,12203,"series-a","a",12670000
"c:26467","Enliven Marketing Technologies",71000000,12310000,12364,"venture","unattributed",10340000
"c:26467","Enliven Marketing Technologies",71000000,12310000,19347,"venture","unattributed",1970000
"c:26732","Berkäna Wireless",56000000,NULL,7267,"series-a","a",NULL
"c:26732","Berkäna Wireless",56000000,NULL,7268,"series-b","b",NULL
"c:26732","Berkäna Wireless",56000000,NULL,7269,"series-c+","c",NULL
"c:508","Zappos",1200000000,62750000,450,"series-c+","d",20000000
"c:508","Zappos",1200000000,62750000,451,"series-c+","e",15000000
"c:508","Zappos",1200000000,62750000,452,"series-c+","c",7500000
"c:508","Zappos",1200000000,62750000,453,"series-b","b",1100000
"c:508","Zappos",1200000000,62750000,7641,"series-c+","e",6000000
"c:508","Zappos",1200000000,62750000,7642,"series-c+","e",13000000
"c:508","Zappos",1200000000,62750000,7643,"series-a","a",150000
"c:508","Zappos",1200000000,62750000,18448,"angel","angel",NULL
"c:3770","Xoopit",20000000,6500000,1920,"series-a","angel",1500000
"c:3770","Xoopit",20000000,6500000,1921,"series-a","a",5000000
"c:1001","FriendFeed",47500000,5000000,1644,"series-a","a",5000000
"c:8523","Hands-On Mobile",30000000,30000000,17910,"series-c+","c",30000000
"c:2410","Maktoob",164000000,5250000,13646,"venture","unattributed",5250000
"c:5895","Apertio",140000000,30000000,2405,"series-b","b",30000000
"c:9665","Atrua Technologies",600000000,13000000,5173,"series-c+","f",NULL
"c:9665","Atrua Technologies",600000000,13000000,15806,"series-c+","d",9000000
"c:9665","Atrua Technologies",600000000,13000000,24803,"series-c+","e",4000000
"c:2593","Tiny Pictures",2600000,11200000,1615,"series-a","a",4000000
"c:2593","Tiny Pictures",2600000,11200000,1616,"angel","seed",NULL
"c:2593","Tiny Pictures",2600000,11200000,1628,"series-b","b",7200000
"c:15996","WildBlue",568000000,50000000,4318,"venture","unattributed",50000000
"c:14036","WiChorus",165000000,42500000,3966,"series-c+","c",18000000
"c:14036","WiChorus",165000000,42500000,12119,"venture","unattributed",15000000
"c:14036","WiChorus",165000000,42500000,14204,"series-b","b",8500000
"c:14036","WiChorus",165000000,42500000,19381,"series-a","a",1000000
"c:1437","eTapestry",25000000,6500000,1038,"series-a","a",6500000
"c:2037","Aductions",3500000,100000,1563,"angel","seed",100000
"c:1390","Revolution Money",300000000,107225000,998,"series-b","b",50000000
"c:1390","Revolution Money",300000000,107225000,5521,"series-c+","c",42000000
"c:1390","Revolution Money",300000000,107225000,39784,"series-c+","d",15225000
"c:20253","Networks in Motion",170000000,10000000,13033,"series-c+","c",10000000
"c:538","Friendster",26400000,48500000,423,"series-b","b",13000000
"c:538","Friendster",26400000,48500000,760,"series-c+","c",10000000
"c:538","Friendster",26400000,48500000,3094,"series-c+","d",20000000
"c:538","Friendster",26400000,48500000,7026,"series-a","a",2400000
"c:538","Friendster",26400000,48500000,13783,"venture","unattributed",3100000
"c:13046","DocVerse",25000000,1300000,7116,"angel","seed",1300000
"c:60","Jajah",207000000,33000000,78,"series-c+","c",20000000
"c:60","Jajah",207000000,33000000,667,"series-a","a",3000000
"c:60","Jajah",207000000,33000000,668,"series-b","b",5000000
"c:60","Jajah",207000000,33000000,10485,"series-c+","d",5000000
"c:4622","Aardvark",50000000,6000000,2101,"angel","angel",750000
"c:4622","Aardvark",50000000,6000000,3764,"series-a","a",5250000
"c:41469","Multicast Media",18000000,NULL,13018,"venture","unattributed",NULL
"c:6085","Jigsaw",142000000,17950000,2456,"series-a","a",750000
"c:6085","Jigsaw",142000000,17950000,2457,"series-b","b",5200000
"c:6085","Jigsaw",142000000,17950000,2458,"series-c+","c",12000000
"c:6706","LabPixies",25000000,1000000,2605,"series-a","a",1000000
"c:3825","Palm",1200000000,100000000,4276,"series-c+","c",100000000
"c:336","Associated Content",90000000,21400000,287,"series-a","a",5400000
"c:336","Associated Content",90000000,21400000,288,"series-b","b",10000000
"c:336","Associated Content",90000000,21400000,5786,"series-c+","c",6000000
"c:9811","Tsavo Media",75000000,NULL,3229,"series-a","a",NULL
"c:22505","CreditCards.com",145000000,58800000,11442,"venture","unattributed",58800000
"c:55354","WAY Systems",9000000,22000000,17915,"series-c+","c",22000000
"c:398","Polar Rose",29000000,5100000,325,"series-a","a",5100000
"c:242","Ohloh",3000000,NULL,43490,"angel","seed",NULL
"c:18163","Casabi",1950000,12800000,4993,"series-b","b",10000000
"c:18163","Casabi",1950000,12800000,19228,"series-a","a",2800000
"c:47792","Enfora",70000000,19000000,15535,"venture","unattributed",19000000
"c:1705","TripAdvisor",210000000,NULL,33445,"series-a","a",NULL
"c:22203","Milo",75000000,4950000,6524,"angel","seed",950000
"c:22203","Milo",75000000,4950000,9733,"series-a","a",4000000
"c:2217","amiando",13700000,NULL,1552,"angel","seed",NULL
"c:2217","amiando",13700000,NULL,2499,"series-a","a",NULL
"c:2889","Footnote",28000000,10000000,1693,"series-a","a",8000000
"c:2889","Footnote",28000000,10000000,14870,"series-a","a",2000000
"c:44893","FoneStarz Media",4000000,6975497,13591,"venture","unattributed",6975497
"c:38337","about.me",35000000,5675000,35320,"venture","unattributed",5675000
"c:4849","Aprimo",525000000,14500000,18756,"venture","unattributed",14500000
"c:1628","Qik",150000000,14800000,1999,"series-b","b",3000000
"c:1628","Qik",150000000,14800000,3267,"venture","unattributed",NULL
"c:1628","Qik",150000000,14800000,7343,"series-c+","c",5500000
"c:1628","Qik",150000000,14800000,20851,"venture","unattributed",6300000
"c:3413","Dimdim",31000000,8400000,1852,"series-a","a",2400000
"c:3413","Dimdim",31000000,8400000,2870,"series-b","b",6000000
"c:22010","E-Box - Blogo.it",6000000,3474608,5740,"series-a","a",945648
"c:22010","E-Box - Blogo.it",6000000,3474608,5741,"series-b","b",2528960
"c:4460","LOVEFiLM",2500000,NULL,7506,"angel","seed",NULL
"c:4460","LOVEFiLM",2500000,NULL,9248,"series-a","a",NULL
"c:53263","fflick",10000000,NULL,20437,"angel","angel",NULL
"c:65620","Plixi",10000000,2600000,20803,"series-a","a",2600000
"c:43128","Adenyo",100000000,26900000,12619,"venture","unattributed",26900000
"c:7193","OkCupid",50000000,6000000,3327,"series-a","a",6000000
"c:50206","Snaptu",60000000,6000000,16387,"series-b","b",6000000
"c:13389","Drugstore.com",409000000,63000000,24975,"venture","unattributed",63000000
"c:2226","Salesforce Radian6",326000000,9000000,2358,"series-a","a",4000000
"c:2226","Salesforce Radian6",326000000,9000000,25788,"series-b","b",5000000
"c:38829","Wibiya",45000000,2000000,14485,"series-a","a",2000000
"c:44","Jingle Networks",62500000,88651133,36,"series-c+","c",30000000
"c:44","Jingle Networks",62500000,88651133,37,"series-a","a",5000000
"c:44","Jingle Networks",62500000,88651133,38,"series-b","b",26000000
"c:44","Jingle Networks",62500000,88651133,1279,"angel","angel",400000
"c:44","Jingle Networks",62500000,88651133,1402,"series-c+","c",13000000
"c:44","Jingle Networks",62500000,88651133,5025,"series-c+","d",7500000
"c:44","Jingle Networks",62500000,88651133,10683,"venture","unattributed",6751133
"c:4014","SiBEAM",25500000,113750000,1973,"angel","seed",1250000
"c:4014","SiBEAM",25500000,113750000,1974,"series-a","a",15000000
"c:4014","SiBEAM",25500000,113750000,1975,"series-b","b",21000000
"c:4014","SiBEAM",25500000,113750000,1976,"series-c+","c",40000000
"c:4014","SiBEAM",25500000,113750000,10889,"venture","unattributed",NULL
"c:4014","SiBEAM",25500000,113750000,12842,"series-c+","d",36500000
"c:1600","Kosmix",300000000,55000000,1173,"series-c+","c",10000000
"c:1600","Kosmix",300000000,55000000,1174,"series-a","a",7000000
"c:1600","Kosmix",300000000,55000000,3562,"series-b","b",18000000
"c:1600","Kosmix",300000000,55000000,4085,"series-c+","d",20000000
"c:2275","Where",135000000,19100000,1536,"series-c+","c",11000000
"c:2275","Where",135000000,19100000,1537,"series-b","b",4500000
"c:2275","Where",135000000,19100000,5143,"other","debt_round",3000000
"c:2275","Where",135000000,19100000,22215,"series-a","a",600000
"c:1674","Infinity Box",35000000,118000,1247,"angel","seed",18000
"c:1674","Infinity Box",35000000,118000,1248,"angel","angel",100000
"c:3180","Krillion",3500000,9150000,13528,"series-a","a",9150000
"c:27714","AcceloWeb",20000000,NULL,7535,"series-a","a",NULL
"c:24295","Icera",367000000,212000000,6476,"series-c+","c",40000000
"c:24295","Icera",367000000,212000000,6478,"venture","unattributed",60000000
"c:24295","Icera",367000000,212000000,6506,"other","debt_round",10000000
"c:24295","Icera",367000000,212000000,11848,"series-c+","d",40000000
"c:24295","Icera",367000000,212000000,16658,"venture","unattributed",45000000
"c:24295","Icera",367000000,212000000,20927,"other","debt_round",12000000
"c:24295","Icera",367000000,212000000,53318,"other","debt_round",5000000
"c:3134","modu",4900000,85000000,1764,"series-a","a",20000000
"c:3134","modu",4900000,85000000,3324,"series-b","b",58000000
"c:3134","modu",4900000,85000000,4870,"venture","unattributed",7000000
"c:1283","MerchantCircle",60000000,14300000,903,"series-b","b",10000000
"c:1283","MerchantCircle",60000000,14300000,904,"series-a","a",4300000
"c:1450","Phanfare",2000000,5000000,1048,"series-c+","c",2500000
"c:1450","Phanfare",2000000,5000000,1313,"angel","angel",500000
"c:1450","Phanfare",2000000,5000000,1314,"series-b","b",2000000
"c:3949","Zong",240000000,27500000,14873,"series-a","a",15000000
"c:3949","Zong",240000000,27500000,22217,"series-b","b",7500000
"c:3949","Zong",240000000,27500000,22852,"series-a","a",5000000
"c:63653","Screamin Daily Deals",32500000,450000,20464,"series-a","a",450000
"c:82385","Zappedy",10300000,NULL,24228,"angel","seed",NULL
"c:37947","JagTag",5500000,3628372,10397,"venture","unattributed",3628372
"c:36441","Zokem",24000000,2388400,16331,"venture","unattributed",2388400
"c:142","Bebo",10000000,15000000,121,"series-a","a",15000000
"c:37215","Dashwire",18500000,5056559,11039,"series-a","a",2859459
"c:37215","Dashwire",18500000,5056559,11040,"series-a","a",1197100
"c:37215","Dashwire",18500000,5056559,20686,"venture","unattributed",1000000
"c:13","StumbleUpon",29000000,18500000,8,"series-a","seed",1500000
"c:13","StumbleUpon",29000000,18500000,5678,"series-a","a",NULL
"c:13","StumbleUpon",29000000,18500000,21851,"series-b","b",17000000
"c:13","StumbleUpon",29000000,18500000,24677,"angel","angel",NULL
"c:6844","OPENLANE",210000000,10000000,4558,"venture","unattributed",10000000
"c:2156","MyNewPlace",74400000,20000000,3018,"series-a","a",8000000
"c:2156","MyNewPlace",74400000,20000000,3036,"series-b","b",12000000
"c:17986","Litepoint",580000000,NULL,4942,"venture","unattributed",NULL
"c:14524","Air2Web",19000000,25000000,13825,"venture","unattributed",25000000
"c:9050","Hunch",80000000,19200000,5311,"series-a","a",2000000
"c:9050","Hunch",80000000,19200000,12961,"series-b","b",12000000
"c:9050","Hunch",80000000,19200000,12989,"series-a","a",5200000
"c:23098","Miyowa",59000000,11725600,5979,"series-b","b",7870000
"c:23098","Miyowa",59000000,11725600,13715,"series-a","a",3855600
"c:938","Worklight",70000000,17600000,680,"series-a","a",5100000
"c:938","Worklight",70000000,17600000,2155,"series-b","b",12000000
"c:938","Worklight",70000000,17600000,15145,"venture","unattributed",500000
"c:46162","Bitboys Oy",44000000,4788800,14546,"venture","unattributed",4788800
"c:7493","Posterous",10000000,10140000,2800,"angel","seed",15000
"c:7493","Posterous",10000000,10140000,4228,"angel","angel",725000
"c:7493","Posterous",10000000,10140000,12675,"series-a","a",4400000
"c:7493","Posterous",10000000,10140000,25441,"series-b","b",5000000
"c:1309","Loopt",43000000,32006000,929,"series-a","a",5000000
"c:1309","Loopt",43000000,32006000,931,"series-b","b",12000000
"c:1309","Loopt",43000000,32006000,23281,"angel","seed",6000
"c:1309","Loopt",43000000,32006000,28612,"series-c+","c",15000000
"c:58286","Mobile Theory",50000000,NULL,20876,"angel","seed",NULL
"c:62432","ZipList",14000000,4500000,20207,"series-b","b",2000000
"c:62432","ZipList",14000000,4500000,20208,"series-a","a",2500000
"c:3508","SlideShare",119000000,3000000,2004,"angel","seed",300000
"c:3508","SlideShare",119000000,3000000,2203,"series-a","a",2700000
"c:21378","Ember",72000000,118000000,5575,"venture","unattributed",81000000
"c:21378","Ember",72000000,118000000,11305,"other","debt_round",5000000
"c:21378","Ember",72000000,118000000,14027,"venture","unattributed",12000000
"c:21378","Ember",72000000,118000000,39976,"series-b","b",20000000
"c:39325","Hughes Telematics",612000000,67255150,10980,"venture","unattributed",15391500
"c:39325","Hughes Telematics",612000000,67255150,49639,"private-equity","private_equity",46863648
"c:39325","Hughes Telematics",612000000,67255150,55635,"venture","unattributed",5000002
"c:7329","Instinctiv",10000000,1420698,2766,"angel","seed",750000
"c:7329","Instinctiv",10000000,1420698,11489,"venture","unattributed",400002
"c:7329","Instinctiv",10000000,1420698,54725,"other","debt_round",270696
"c:173","Meebo",100000000,70000000,149,"series-a","a",3500000
"c:173","Meebo",100000000,70000000,150,"series-b","b",9000000
"c:173","Meebo",100000000,70000000,2152,"series-c+","c",25000000
"c:173","Meebo",100000000,70000000,8705,"series-a","seed",5000000
"c:173","Meebo",100000000,70000000,20131,"series-c+","d",27500000
"c:50727","SinglePlatform",100000000,4575000,18599,"angel","seed",1200000
"c:50727","SinglePlatform",100000000,4575000,24699,"series-a","a",3250000
"c:50727","SinglePlatform",100000000,4575000,51397,"other","debt_round",125000
"c:74928","CrowdCompass",10000000,1300000,26994,"series-a","a",1300000
"c:857","Webs",117500000,12000000,630,"series-a","a",12000000
"c:68605","Socialcam",60000000,NULL,31232,"angel","angel",NULL
"c:9036","RentMineOnline",9500000,68525,6663,"angel","seed",68525
"c:9036","RentMineOnline",9500000,68525,9827,"angel","seed",NULL
"c:37635","Venmo",26200000,1200000,10224,"angel","seed",1200000
"c:37635","Venmo",26200000,1200000,30428,"series-a","a",NULL
"c:173987","Vine",30000000,NULL,39753,"angel","seed",NULL
"c:2221","Qype",50000000,23084124,1523,"angel","seed",NULL
"c:2221","Qype",50000000,23084124,2794,"angel","angel",NULL
"c:2221","Qype",50000000,23084124,3446,"series-a","a",14311724
"c:2221","Qype",50000000,23084124,20189,"series-b","b",8772400
"c:16393","NextG Networks",1000000000,409900000,4423,"venture","unattributed",49800000
"c:16393","NextG Networks",1000000000,409900000,8970,"venture","unattributed",360100000
"c:36059","IPWireless",150000000,31580000,9635,"series-a","a",15500000
"c:36059","IPWireless",150000000,31580000,15313,"venture","unattributed",10000000
"c:36059","IPWireless",150000000,31580000,54340,"venture","unattributed",6080000
"c:52365","Intucell",475000000,8500000,17163,"venture","unattributed",2500000
"c:52365","Intucell",475000000,8500000,21207,"venture","unattributed",6000000
"c:83692","Crashlytics",100000000,6000000,24490,"angel","seed",1000000
"c:83692","Crashlytics",100000000,6000000,29227,"series-a","a",5000000
"c:14608","mFoundry",120000000,40300000,4472,"series-c+","c",15000000
"c:14608","mFoundry",120000000,40300000,14302,"series-b","b",7300000
"c:14608","mFoundry",120000000,40300000,26890,"venture","unattributed",18000000
"c:52566","Fondu",575000,575000,26689,"angel","seed",575000
"c:6838","Channel Intelligence",125000000,3008970,51725,"series-a","seed",3008970
"c:163905","M.dot",2500000,700000,31140,"angel","seed",100000
"c:163905","M.dot",2500000,700000,33272,"angel","seed",600000
"c:22899","Arieso",85000000,9513176,16838,"venture","unattributed",2210000
"c:22899","Arieso",85000000,9513176,44946,"venture","unattributed",5906307
"c:22899","Arieso",85000000,9513176,45053,"venture","unattributed",1396870
"c:22992","AeroScout",238800000,28000000,5940,"series-c+","d",12000000
"c:22992","AeroScout",238800000,28000000,19873,"series-c+","e",16000000
"c:144457","Summly",30000000,1530000,27038,"angel","seed",300000
"c:144457","Summly",30000000,1530000,36235,"venture","unattributed",1230000
"c:1612","Goodreads",150000000,2750000,1182,"angel","angel",750000
"c:1612","Goodreads",150000000,2750000,10128,"series-a","a",2000000
"c:29361","Ubiquisys",310000000,81000000,7940,"venture","unattributed",11000000
"c:29361","Ubiquisys",310000000,81000000,7941,"series-b","b",25000000
"c:29361","Ubiquisys",310000000,81000000,15682,"series-a","a",12000000
"c:29361","Ubiquisys",310000000,81000000,18488,"venture","unattributed",9000000
"c:29361","Ubiquisys",310000000,81000000,18489,"venture","unattributed",5000000
"c:29361","Ubiquisys",310000000,81000000,31931,"venture","unattributed",19000000
"c:5069","FuGen Solutions",7500000,924752,47775,"other","debt_round",924752
"c:1088","Tumblr",1100000000,125250000,786,"series-a","a",750000
"c:1088","Tumblr",1100000000,125250000,4109,"series-b","b",4500000
"c:1088","Tumblr",1100000000,125250000,14471,"series-c+","c",5000000
"c:1088","Tumblr",1100000000,125250000,20181,"series-c+","d",30000000
"c:1088","Tumblr",1100000000,125250000,25592,"venture","unattributed",85000000
"c:1088","Tumblr",1100000000,125250000,57269,"other","secondary_market",NULL
"c:140897","Clipboard",12000000,NULL,26407,"angel","seed",NULL
"c:64403","LiveWire Mobile",17800000,4420000,27004,"other","debt_round",1470000
"c:64403","LiveWire Mobile",17800000,4420000,29013,"other","debt_round",800000
"c:64403","LiveWire Mobile",17800000,4420000,46852,"other","debt_round",500000
"c:64403","LiveWire Mobile",17800000,4420000,51642,"other","debt_round",1650000
"c:23521","Musiwave",121000000,NULL,40558,"series-b","b",NULL
"c:67832","Poynt",2500000,6261912,54368,"venture","unattributed",5711912
"c:67832","Poynt",2500000,6261912,56230,"venture","partial",550000
"c:38396","Opta Sportsdata",40000000,2950000,10580,"venture","unattributed",2950000
"c:169898","BrightNest",6300000,950000,32340,"angel","seed",950000
"c:63505","Viki",200000000,24300000,20425,"series-a","a",4300000
"c:63505","Viki",200000000,24300000,26084,"series-b","b",20000000
"c:17660","Firethorn",210000000,25131611,48159,"venture","unattributed",14801611
"c:17660","Firethorn",210000000,25131611,48160,"series-b","b",50000
"c:17660","Firethorn",210000000,25131611,48161,"venture","unattributed",10280000
"c:58944","MoPub",350000000,18500000,20213,"angel","seed",NULL
"c:58944","MoPub",350000000,18500000,20380,"angel","seed",NULL
"c:58944","MoPub",350000000,18500000,24125,"series-a","a",6500000
"c:58944","MoPub",350000000,18500000,32729,"series-b","b",12000000
"c:95","fring Ltd",50000000,30000000,331,"series-b","b",7000000
"c:95","fring Ltd",50000000,30000000,2054,"series-a","a",3000000
"c:95","fring Ltd",50000000,30000000,5807,"series-b","b",10000000
"c:95","fring Ltd",50000000,30000000,23177,"series-c+","c",10000000
"c:16276","Sensory Networks",20000000,17400000,4390,"venture","unattributed",2500000
"c:16276","Sensory Networks",20000000,17400000,13401,"venture","unattributed",4900000
"c:16276","Sensory Networks",20000000,17400000,16459,"series-c+","c",10000000
"c:37426","Notify Technology",5000000,248502,10184,"venture","unattributed",248502
"c:55476","Cue",50000000,4715000,17994,"angel","seed",700000
"c:55476","Cue",50000000,4715000,21448,"series-a","a",4000000
"c:55476","Cue",50000000,4715000,22693,"angel","seed",15000
"c:17567","Advanced Mobile Solutions",2500000,NULL,4793,"angel","angel",NULL
"c:17205","Com2uS Corp.",65000000,8000000,15744,"series-a","a",8000000
"c:73586","Onavo",150000000,13000000,23039,"series-a","a",3000000
"c:73586","Onavo",150000000,13000000,27754,"series-b","b",10000000
"c:11888","Avaak",31000000,17000000,3582,"series-a","a",7000000
"c:11888","Avaak",31000000,17000000,13312,"series-b","b",10000000
"c:1254","Curbed Network",30000000,1500000,884,"series-a","angel",1500000
"c:92846","Lemon",42600000,8000000,30568,"series-a","a",8000000
